wine_name,wine_price,varietal,appellation,winery,alcohol,production,bottle_size,category,importer,review
Tselepos 2011 Classic Agiorgitiko (Nemea),,Agiorgitiko;Greek Red,,,,,,,,Q2VkYXIsIGJlcnJpZXMgYW5kIHRvYmFjY28gb24gdGhlIG5vc2Ugb2YgdGhpcyBlbGVnYW50IHJlZCBnaXZlIGl0IGEgbW9vZHkgYXBwZWFsLiBPbiB0aGUgcGFsYXRlLCBjaGVycnksIG1vY2hhIGFuZCBzbW9rZSBwcmV2YWlsLiBUaGlzIHdpbmUgaGFzIGRpbWVuc2lvbiBhbmQgY2xhc3Mu
Bella 2009 Barrel 32 Zinfandel (Sonoma County),,Zinfandel,,,,,,,,QmVsbGHigJlzIHF1YXJ0ZXQgb2YgbmV3IDIwMDkgWmluZmFuZGVscyBpcyB0aGVpciBiZXN0IGV2ZXIuIFRoaXMgc21hbGwtcHJvZHVjdGlvbiB3aW5lLCBhIGJlc3Qtb2YtYmFycmVscyBzZWxlY3Rpb24gZnJvbSB0aGVpciB2YXJpb3VzIHZpbmV5YXJkcywgaXMgc29mdGx5IHRhbm5pYyBhbmQgc2lsa3ksIGFuZCBpdHMgZmxhdm9ycyBvZiB3aWxkIGJlcnJ5LCBjdXJyYW50LCBjb2xhLCBzcGljZSBhbmQgc2FuZGFsd29vZCBzaG91bGQgYmUgZW5qb3llZCBub3cuIFRoZSBtb3V0aGZlZWwgaXMgdXR0ZXJseSBsdXh1cmlvdXMsIG9mZmVyaW5nIHRoZSBiZXN0IGVsZW1lbnRzIG9mIGEgTmFwYSBWYWxsZXkgY3VsdCBDYWJlcm5ldCwgd2l0aCB0aGUgYnJpYXJ5LCBydXN0aWNhbGx5IGNoaWMgcXVhbGl0aWVzIG9mIFppbmZhbmRlbC4=
Capichera 2007 Mantènghja Carignano (Isola dei Nuraghi),,Carignano;Carignan,,,,,,,,RGFyayBhbmQgc2F2b3J5LCB0aGlzIGhhcyBtYXNjdWxpbmUgYXJvbWFzIG9mIGN1cmVkIG1lYXQsIGxlYXRoZXIgYW5kIHRvYmFjY28uIEl0IHNob3dzIGh1Z2UgZGVuc2l0eSBhbmQgcmljaG5lc3Mgb24gdGhlIHBhbGF0ZSwgd2l0aCByaXBlIHBydW5lLCBibGFja2JlcnJ5IGFuZCBjdXJyYW50IG5vdGVzLiBUaGlzIENhcmlnbmFubyB3b3VsZCBwYWlyIHdpdGggYmFyYmVjdWVkIHBvcmsu
Gauchezco 2010 Torrontés (Mendoza),,Torrontés,,,,,,,,V2l0aCBpdHMgdHJvcGljYWwgbWVsb255IGFyb21hcyBhbmQgY3Jpc3AgcGFsYXRlLCB0aGlzIGNvbWVzIGFjcm9zcyBhcyByb2NrLXNvbGlkIFRvcnJvbnTDqXMuIEl04oCZcyB0aWdodCBhbmQgdGFzdGVzIG9mIGxpbWUgYW5kIHBpbmVhcHBsZS4gVGhlcmXigJlzIGFuIGV4YWN0bmVzcyB0byB0aGlzIHdpbmUsIHNvcnQgb2YgbGlrZSBzYXZvcmluZyBhIHBlcmZlY3QgbGltZS4gTm90IGNvbXBsaWNhdGVkIGJ1dCB2ZXJ5IHNhdGlzZnlpbmc7IGRyaW5rIGltbWVkaWF0ZWx5IGZvciBtYXhpbXVtIGZyZXNobmVzcy4=
Viña Cobos 2010 Bramare Malbec (Luján de Cuyo),,Malbec,,,,,,,,VGhpcyBsdXNoLCBtb2Rlcm4gTWFsYmVjIGV4cGxvZGVzIHdpdGggcG93ZXIgdGhlbiBzaW1tZXJzIHdpdGggY29tcGxleGl0aWVzLiBPcGFxdWUgaW4gY29sb3IsIHRoZSBib3VxdWV0IGlzc3VlcyBpbnRlbnNlIGJsYWNrYmVycnksIGxlbW9uIHBlZWwsIGdyYXBoaXRlIGFuZCB0b2FzdCBhcm9tYXMuIEluIHRoZSBtb3V0aCwgaXTigJlzIGZ1bGwgYnV0IG5vdCBmbGFiYnksIGFuZCB0aGVuIGNvbWVzIGFuIGF2YWxhbmNoZSBvZiBibGFjay1mcnVpdCBmbGF2b3JzIG1hdGNoZWQgYnkgbm90ZXMgb2Ygc3BpY2UgY2FrZSwgbW9sYXNzZXMsIHBlcHBlciBhbmQgbW9jaGEuIEl04oCZcyB3YXJtLCB0b2FzdHkgYW5kIGZ1bGwgb2YgbGljb3JpY2Ugb24gdGhlIGZpbmlzaC4gQSBzdXBlcmIgd2luZSB0byBkcmluayBub3cgdGhyb3VnaCAyMDE4Lg==
Magnotta 2001 Iced Apple (Niagara Peninsula),,Apple;Other,,,,,,,,QSBoZWFkeSBiYWtlZCBhcHBsZSBhbmQgc3BpY2Ugbm9zZSBvbiB0aGlzIHVudXN1YWwgZGVzc2VydCB3aW5lLCBidXQgdGhlIGZsYXZvcnMgb2YgY2lubmFtb24sIGFwcGxlIGFuZCBob25leSBhcmUgYSBiaXQgaGVhdnkuIEl04oCZcyB0YXN0eSwgYnV0IHNsaWdodGx5IGNsdW1zeSBpbiBpdHMgaW50ZW5zZSBzd2VldG5lc3MuIEEgbGlnaHRlciB0b3VjaCB3aXRoIHRoZXNlIGFwcGV0aXppbmcgZmxhdm9ycyB3b3VsZCBoYXZlIGltcHJvdmVkIHRoZSB3aW5l4oCZcyBhY2Nlc3NpYmlsaXR5Lg==
Celler Piñol 2011 L'Avi Arrufi Garnacha Blanca (Terra Alta),,Garnacha Blanca;Spanish White,,,,,,,,VmFyaWV0YWwgR2FybmFjaGEgQmxhbmNhIGZyb20gQ2F0YWxvbmlhIGlzIGEgZGlzdGluY3QgYW5pbWFsLCBhbmQgdGhpcyBpcyBhIHByaXplIHNwZWNpbWVuLiBXYXh5IGFuZCBtYXR1cmUgb24gdGhlIG5vc2UsIGJ1dCB3aXRoIGRyeSBzY2VudHMgb2YgcGVhY2ggcGl0IGFuZCBhcHJpY290LCB0aGlzIGZlZWxzIGZ1bGwgYW5kIHBlYWNoeSBidXQgYWxzbyBncmFiYnkgYW5kIGFjaWRpYy4gUGFwYXlhIGFuZCBzdG9uZS1mcnVpdCBmbGF2b3JzIGZpbmlzaCBmdWxsLCBwdWxweSBhbmQgYmFsYW5jZWQuIERyaW5rIHRocm91Z2ggMjAxNy4=
Fattoria Petrolo 2007 Galatrona Merlot (Toscana),,Merlot,,,,,,,,R2FsYXRyb25hIGlzIGFuIG9wdWxlbnQsIGdvcmdlb3VzIHdpbmUgKGZyb20gdGhlIGV4Y2VsbGVudCAyMDA3KSB2aW50YWdlIHRoYXQgc2hvd3MgdGhlIHZlcnkgYmVzdCBvZiBNZXJsb3QgaW4gSXRhbHkuIFRoYW5rcyB0byBhIHVuaXF1ZSBncm93aW5nIGNsaW1hdGUgbG9jYXRlZCBiZXR3ZWVuIEZsb3JlbmNlLCBTaWVuYSBhbmQgQXJlenpvLCBhcyB3ZWxsIGFzIGV4dHJlbWVseSBsb3cgdmluZXlhcmQgeWllbGRzLCB0aGUgd2luZSBmZWVscyBzb2Z0IGFuZCB2ZWx2ZXR5IGFuZCBpbXBhcnRzIGxvbmctbGFzdGluZyBmbGF2b3JzIG9mIGJsYWNrIGNoZXJyeSwgbGl2ZWx5IHNwaWNlLCB0b2JhY2NvIGFuZCBjaWdhciBib3guIFRoZSB0cnVlIGJlYXV0eSBvZiBHYWxhdHJvbmEgaXMgdGhhdCBpdCBzaG93cyBhbGwgdGhlIHBhc3Npb24gYW5kIGVudGh1c2lhc20gb2YgaXRzIHZlcnkgdGFsZW50ZWQgd2luZW1ha2VyLg==
Quinta da Alorna 2012 Marquesa de Alorna Reserva Branco White (Tejo),,Portuguese White,,,,,,,,UmljaGx5IHdvb2QtYWdlZCwgdGhpcyBpcyBhIHNlcmlvdXMgd2hpdGUgd2luZS4gV2l0aCBzcGljZSBhbmQgbGlnaHQgdG9hc3QgYWxsaWVkIHRvIHRoZSByaXBlIHRyb3BpY2FsIGFuZCB5ZWxsb3cgZnJ1aXRzLCBpdCBuZWVkcyBhZ2luZy4gSnVpY3kgYWNpZGl0eSBjdXRzIHRocm91Z2ggdGhlIGZ1bGwgYm9keSwgZ2l2aW5nIGEgbGlmdCBvZiBjaXRydXMgdG8gdGhlIHJvdW5kZWQsIG9wdWxlbnQgZnJ1aXRpbmVzcy4gRHJpbmsgZnJvbSAyMDE2Lg==
Hugel 2007 Sélection de Grains Nobles Gewurztraminer (Alsace),,Gewurztraminer;Gewürztraminer,,,,,,,,VGhlIFPDqWxlY3Rpb24gZGUgR3JhaW5zIE5vYmxlcyBpcyBhIHN0eWxlIHBpb25lZXJlZCBieSBIdWdlbCwgYW5kIHRoZSBmYW1pbHkgcmVtYWlucyBtYXN0ZXJzLiBJdOKAmXMgYSBiZWF1dGlmdWxseSBnb2xkZW4gd2luZSBpbiBjb2xvciBhbmQgdGFzdGUsIHdpdGggZmV3IGhpbnRzIG9mIHRoZSBzcGljaW5lc3Mgb2YgdGhlIGdyYXBlIGJ1dCBtYW55IGZpbmUgZmxhdm9ycyBvZiBvcHVsZW5jZSwgYW5kIHNtb290aCBib3RyeXRpcy4gVG8gYmFsYW5jZSB0aGUgaW50ZW5zZSByaWNobmVzcywgdGhlIHdpbmUgaXMgY3V0IHdpdGggYSBmcmVzaCBzdHJlYWsgb2YgYWNpZGl0eS4gSXTigJlzIG5vdyBhdCBpdHMgcGVhayBhbmQgd2lsbCByZW1haW4gdGhlcmUgZm9yIG1hbnkgeWVhcnMu
